,amount_signed
1924,-0.42804699999999996
1925,-1021.851577
1926,-0.9334549999999999
1927,-12.265416
1928,-1981.783741
1929,0.05
1930,200.0
1931,0.001
1932,1e-05
1933,250.0
1934,2.0
1935,12000.0
1936,1000.0
1937,0.01
1938,5000.0
1939,0.00030000000000000003
1940,0.01
1941,-0.42933099999999996
1942,200.0
1943,50.0
1944,0.001
1945,1e-06
1946,0.01
1947,0.001
1948,0.01
1949,0.0001
1950,0.08
1951,1e-06
1952,2000.0
1953,0.18
1954,0.01
1955,0.14089000000000002
1956,250.0
1957,-73.446373
1958,5.0
1959,-495.943401
1960,50.0
1961,0.01
1962,-56.23508
1963,50.0
1964,628.0
1965,0.001
1966,-0.971571
1967,-0.444497
1968,0.01
1969,3.0
1970,0.590322
1971,0.0001
1972,1e-05
1973,10.0
1974,125.0
1975,120.0
1976,0.0001
1977,0.01
1978,-39222.249009
1979,5000.0
1980,0.001
1981,100.0
1982,9.0
1983,100.0
1984,40.0
1985,19.999995
1986,0.001
1987,1e-06
1988,0.02
1989,0.01
1990,0.01
1991,22.54
1992,0.05
1993,-73.523909
1994,-155.703663
1995,250.0
1996,1e-06
1997,0.0001
1998,45.0
1999,1000.0
2000,770.0
2001,100.0
2002,10.0
2003,1e-06
2004,0.41000000000000003
2005,0.01
2006,0.02
2007,1000.0
2008,0.0001
2009,500.0
2010,-0.9661329999999999
2011,-10.017864
2012,0.05
2013,0.001
2014,0.2
2015,-520.157489
2016,0.006
2017,-246.085096
2018,10000.0
2019,0.01
2020,16.0
2021,0.001
2022,500.0
2023,0.0001
2024,0.01
2025,200.0
2026,0.1
2027,-0.953897
2028,50.0
